,v714,b0,v113
800,0,0,0
801,0,0,1
802,0,0,1
803,0,0,1
804,0,0,1
805,0,0,1
806,0,0,1
807,0,0,1
808,0,1,1
809,0,1,1
810,0,0,1
811,0,0,0
812,1,0,1
813,0,0,0
814,1,0,1
815,0,0,1
816,1,0,0
817,0,0,1
818,0,0,1
819,0,0,1
820,0,0,1
821,0,0,1
822,0,0,1
823,0,0,1
824,1,0,1
825,0,0,1
826,0,0,0
827,0,0,1
828,0,0,0
829,1,0,1
830,0,0,1
831,1,1,1
832,1,1,1
833,0,0,1
834,0,0,1
835,0,0,0
836,0,0,1
837,0,0,1
838,0,0,1
839,0,0,0
840,0,0,1
841,0,0,1
842,0,0,1
843,0,0,1
844,1,0,1
845,0,0,1
846,0,0,1
847,0,0,1
848,0,0,1
849,0,0,1
850,0,0,1
851,0,0,1
852,0,0,0
853,0,0,1
854,0,0,1
855,0,0,1
856,0,0,1
857,0,0,1
858,0,0,1
859,0,0,0
860,0,0,1
861,0,0,1
862,1,0,1
863,0,0,1
864,0,0,1
865,0,0,0
866,1,0,1
867,1,0,1
868,0,0,1
869,0,0,1
870,0,0,1
871,0,0,1
872,0,0,1
873,0,0,1
874,0,0,1
875,0,0,1
876,0,0,1
877,0,0,1
878,1,0,1
879,0,0,1
880,0,0,1
881,0,0,1
882,1,0,1
883,0,0,1
884,0,0,1
885,1,0,1
886,1,0,1
887,0,0,1
888,0,0,1
889,0,0,1
890,0,0,1
891,0,0,1
892,0,0,1
893,1,0,1
894,0,0,1
895,0,0,0
896,0,0,0
897,0,0,1
898,0,0,1
899,0,0,1
900,0,0,1
901,0,0,1
902,1,0,1
903,0,0,0
904,0,0,1
905,0,0,1
906,0,0,1
907,1,0,1
908,1,0,1
909,1,0,1
910,0,0,1
911,0,0,0
912,0,0,1
913,0,0,1
914,1,0,1
915,1,0,1
916,1,0,1
917,1,0,1
918,1,0,1
919,1,0,1
920,1,0,1
921,0,0,1
922,1,0,1
923,1,0,1
924,0,0,1
925,1,0,0
926,0,0,1
927,0,0,1
928,0,0,1
929,0,0,1
930,1,0,1
931,0,0,1
932,0,0,1
933,0,0,1
934,0,0,1
935,0,0,1
936,1,0,0
937,0,0,1
938,0,0,1
939,0,0,0
940,1,0,1
941,0,0,0
942,1,0,0
943,1,0,0
944,1,0,1
945,0,0,1
946,0,0,1
947,1,0,1
948,1,0,1
949,1,0,1
950,1,0,1
951,0,0,1
952,0,0,1
953,0,0,1
954,0,0,1
955,0,0,1
956,0,0,1
957,0,0,1
958,0,0,1
959,1,0,1
960,1,0,1
961,1,0,1
962,0,0,1
963,0,0,1
964,0,0,1
965,0,0,1
966,0,0,0
967,1,0,1
968,1,0,1
969,1,0,1
970,1,0,1
971,0,0,1
972,0,0,1
973,1,0,1
974,1,0,1
975,0,0,0
976,0,0,0
977,0,1,1
978,0,1,1
979,1,0,1
980,1,0,1
981,0,0,0
982,0,0,0
983,0,0,1
984,1,0,1
985,1,0,1
986,0,0,1
987,1,0,1
988,0,0,1
989,1,0,1
990,0,0,1
991,0,0,1
992,0,0,1
993,1,0,1
994,0,0,1
995,1,0,1
996,1,0,1
997,0,0,1
998,0,0,1
999,0,0,1
1000,0,0,1
1001,1,0,1
1002,0,0,1
1003,0,0,1
1004,0,0,1
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,1,0,1
1009,1,0,1
1010,1,0,1
1011,0,0,1
1012,1,0,1
1013,1,0,1
1014,0,0,1
1015,0,0,1
1016,0,0,0
1017,1,0,1
1018,0,0,1
1019,0,0,1
1020,0,0,0
1021,0,0,1
1022,0,0,1
1023,0,0,1
1024,0,0,1
1025,0,0,1
1026,0,0,1
1027,0,0,1
1028,0,0,1
1029,1,0,1
1030,1,0,1
1031,0,0,1
1032,0,0,1
1033,0,0,1
1034,0,0,1
1035,0,0,1
1036,0,0,1
1037,0,0,1
1038,0,0,1
1039,1,0,1
1040,1,0,1
1041,1,0,1
1042,1,0,1
1043,1,0,1
1044,0,0,1
1045,0,0,0
1046,0,0,0
1047,1,0,1
1048,1,0,1
1049,1,0,1
1050,0,0,1
1051,1,0,1
1052,0,0,1
1053,0,0,1
1054,0,0,1
1055,1,0,1
1056,0,0,1
1057,0,0,1
1058,0,0,1
1059,1,0,1
1060,1,0,1
1061,1,0,1
1062,1,0,1
1063,0,0,1
1064,0,0,0
1065,0,0,1
1066,0,0,0
1067,0,0,1
1068,0,0,0
1069,0,0,0
1070,0,0,0
1071,0,0,0
1072,1,1,1
1073,1,1,1
1074,0,0,1
1075,0,0,1
1076,0,0,1
1077,0,0,1
1078,0,0,1
1079,0,0,1
1080,0,0,0
1081,0,0,1
1082,0,0,1
1083,0,0,1
1084,0,0,1
1085,0,0,1
1086,0,0,1
1087,0,0,1
1088,0,0,0
1089,0,0,0
1090,0,0,1
1091,0,0,1
1092,0,0,1
1093,0,0,1
1094,0,0,1
1095,0,0,0
1096,0,0,1
1097,0,0,1
1098,0,0,1
1099,0,0,1
1100,0,0,1
1101,0,0,1
1102,0,0,0
1103,0,0,1
1104,0,0,1
1105,0,0,1
1106,0,0,1
1107,1,0,1
1108,0,0,1
1109,1,0,1
1110,0,0,1
1111,0,0,1
1112,0,0,0
1113,0,0,1
1114,0,0,1
1115,0,0,1
1116,1,0,1
1117,1,0,1
1118,1,0,1
1119,0,0,1
1120,0,0,1
1121,0,0,0
1122,0,0,1
1123,0,0,0
1124,0,0,1
1125,0,0,1
1126,0,0,1
1127,0,1,1
1128,0,1,1
1129,0,0,1
1130,0,0,1
1131,0,0,1
1132,0,0,1
1133,0,0,0
1134,0,0,1
1135,0,0,1
1136,0,0,1
1137,0,1,1
1138,0,1,1
1139,0,0,1
1140,0,0,1
1141,0,0,1
1142,1,0,1
1143,1,0,1
1144,1,0,1
1145,1,0,1
1146,1,0,1
1147,1,0,1
1148,1,0,1
1149,1,0,1
1150,0,0,0
1151,0,0,1
1152,0,0,1
1153,1,0,1
1154,1,0,1
1155,1,0,0
1156,1,0,0
1157,0,0,1
1158,0,0,1
1159,0,0,1
1160,0,0,1
1161,1,0,1
1162,1,0,1
1163,0,0,1
1164,0,0,1
1165,1,0,1
1166,1,0,1
1167,0,0,0
1168,0,0,0
1169,0,0,1
1170,0,0,1
1171,0,0,0
1172,0,0,0
1173,1,0,1
1174,0,0,1
1175,0,0,1
1176,1,0,1
1177,1,0,1
1178,1,0,1
1179,1,0,1
1180,1,0,1
1181,0,0,1
1182,0,0,0
1183,1,0,1
1184,1,1,1
1185,1,1,1
1186,0,0,1
1187,0,0,1
1188,0,0,1
1189,1,0,1
1190,1,0,1
1191,0,0,1
1192,1,0,1
1193,1,0,1
1194,0,0,1
1195,1,0,1
1196,1,0,1
1197,0,0,1
1198,0,0,0
1199,0,0,1
1200,0,0,1
1201,1,0,1
1202,0,0,1
1203,0,0,1
1204,0,0,1
1205,0,0,1
1206,0,0,1
1207,0,0,1
1208,0,0,0
1209,1,0,0
1210,1,0,1
1211,0,0,1
1212,0,0,1
1213,0,0,1
1214,0,0,1
1215,0,0,1
1216,0,0,1
1217,0,0,0
1218,0,0,0
1219,0,0,1
1220,0,0,1
1221,0,0,1
1222,0,0,1
1223,0,0,1
1224,0,0,1
1225,0,0,1
1226,0,0,0
1227,0,0,1
1228,0,1,0
1229,0,1,0
1230,0,0,1
1231,0,0,0
1232,0,0,0
1233,0,0,1
1234,0,0,1
1235,0,0,0
1236,0,0,1
1237,0,0,1
1238,0,0,1
1239,0,0,0
1240,0,0,0
1241,0,0,0
1242,0,0,1
1243,0,0,1
1244,1,0,1
1245,1,0,1
1246,0,0,1
1247,0,0,1
1248,0,0,1
1249,0,0,1
1250,0,0,0
1251,0,0,0
1252,0,0,1
1253,0,0,1
1254,0,0,1
1255,1,0,1
1256,1,0,1
1257,1,0,1
1258,0,0,0
1259,0,0,1
1260,1,0,1
1261,0,0,1
1262,0,0,1
1263,0,0,1
1264,1,0,1
1265,1,0,1
1266,1,0,1
1267,0,0,1
1268,0,0,1
1269,1,0,1
1270,1,0,1
1271,1,0,1
1272,1,0,1
1273,0,0,1
1274,0,0,1
1275,1,0,0
1276,0,0,1
1277,1,0,1
1278,0,0,1
1279,1,0,0
1280,1,0,0
1281,0,0,1
1282,1,0,0
1283,0,0,0
1284,0,0,1
1285,1,0,1
1286,0,0,0
1287,0,0,0
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,0,0,1
1292,0,0,1
1293,1,0,1
1294,0,0,1
1295,0,0,1
1296,0,0,1
1297,0,0,1
1298,1,0,1
1299,1,0,1
1300,0,0,1
1301,0,0,1
1302,1,0,1
1303,1,0,1
1304,0,0,1
1305,0,0,1
1306,0,0,1
1307,0,0,1
1308,0,0,1
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,1
1314,0,0,1
1315,0,0,1
1316,0,0,1
1317,1,0,1
1318,1,0,0
1319,0,0,1
1320,0,0,1
1321,0,0,1
1322,1,0,1
1323,1,0,1
1324,1,0,1
1325,0,0,1
1326,0,0,1
1327,0,0,1
1328,0,0,1
1329,0,0,0
1330,0,0,1
1331,0,0,1
1332,0,0,1
1333,1,0,1
1334,1,0,1
1335,1,0,1
1336,0,0,0
1337,0,0,1
1338,0,0,1
1339,0,0,1
1340,0,0,1
1341,0,0,1
1342,0,0,0
1343,0,0,1
1344,1,0,1
1345,1,0,1
1346,1,0,1
1347,0,0,0
1348,1,0,1
1349,0,0,0
1350,0,0,1
1351,0,0,1
1352,0,0,1
1353,0,0,1
1354,0,0,1
1355,0,0,1
1356,1,0,1
1357,0,0,1
1358,0,0,1
1359,0,0,1
1360,0,0,1
1361,1,0,0
1362,1,0,1
1363,1,0,1
1364,0,0,1
1365,0,0,1
1366,0,0,1
1367,0,0,0
1368,0,0,0
1369,1,0,1
1370,0,0,1
1371,0,0,1
1372,0,0,1
1373,0,0,1
1374,0,0,1
1375,0,0,0
1376,0,0,0
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,1
1382,0,0,1
1383,0,0,0
1384,0,0,1
1385,0,0,1
1386,0,0,1
1387,0,0,1
1388,0,0,1
1389,0,0,1
1390,0,0,1
1391,0,0,0
1392,0,0,1
1393,0,0,1
1394,0,0,1
1395,1,0,1
1396,0,0,1
1397,0,0,1
1398,1,0,1
1399,1,0,1
1400,0,0,0
1401,0,0,0
1402,0,0,1
1403,0,0,1
1404,1,0,1
1405,0,0,1
1406,0,0,1
1407,0,0,1
1408,1,0,1
1409,1,0,1
1410,0,0,0
1411,1,0,1
1412,0,0,1
1413,1,0,1
1414,0,0,1
1415,0,0,1
1416,0,0,1
1417,0,0,1
1418,0,0,1
1419,0,0,1
1420,0,0,0
1421,0,0,1
1422,0,0,1
1423,1,0,1
1424,0,0,1
1425,0,0,1
1426,0,0,1
1427,0,0,0
1428,0,0,1
1429,0,0,0
1430,0,0,1
1431,0,0,0
1432,0,0,0
1433,0,0,1
1434,0,0,1
1435,0,0,1
1436,0,0,1
1437,0,0,1
1438,0,0,0
1439,0,0,1
1440,0,0,0
1441,0,0,1
1442,1,0,1
1443,1,0,1
1444,0,0,1
1445,0,0,1
1446,0,0,0
1447,0,0,0
1448,0,0,0
1449,0,0,1
1450,0,0,1
1451,0,0,1
1452,0,0,1
1453,0,0,1
1454,0,0,1
1455,0,0,0
1456,1,0,1
1457,0,0,1
1458,0,0,1
1459,0,0,1
1460,0,0,1
1461,1,0,1
1462,1,0,1
1463,1,0,1
1464,1,0,1
1465,0,0,1
1466,0,1,1
1467,0,1,1
1468,0,0,1
1469,1,0,1
1470,1,0,1
1471,0,0,1
1472,0,0,1
1473,0,0,1
1474,1,0,1
1475,0,0,1
1476,0,0,1
1477,0,1,1
1478,0,1,1
1479,0,0,1
1480,0,0,1
1481,0,0,0
1482,0,0,0
1483,0,0,0
1484,0,0,0
1485,1,0,1
1486,0,0,1
1487,0,0,1
1488,0,0,1
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,0,0,1
1493,1,0,1
1494,1,0,1
1495,0,0,1
1496,1,0,1
1497,1,0,1
1498,0,0,1
1499,0,0,1
1500,0,0,1
1501,1,0,1
1502,1,0,1
1503,0,0,1
1504,0,0,1
1505,1,0,1
1506,1,0,1
1507,1,0,1
1508,1,0,1
1509,0,0,1
1510,1,0,1
1511,1,0,1
1512,0,0,1
1513,0,0,1
1514,1,0,1
1515,0,0,0
1516,1,0,1
1517,1,0,1
1518,1,0,1
1519,1,0,1
1520,1,0,1
1521,1,0,1
1522,0,0,1
1523,1,0,1
1524,0,0,1
1525,0,0,1
1526,1,0,1
1527,1,0,1
1528,1,0,1
1529,1,0,1
1530,1,0,1
1531,1,0,1
1532,1,0,1
1533,0,0,1
1534,0,0,1
1535,0,0,1
1536,0,0,1
1537,0,0,1
1538,0,0,1
1539,0,0,1
1540,1,0,1
1541,1,0,1
1542,1,0,1
1543,1,0,1
1544,0,0,1
1545,1,0,1
1546,1,1,1
1547,1,1,1
1548,1,0,1
1549,1,0,1
1550,0,0,1
1551,0,0,1
1552,0,0,0
1553,1,0,1
1554,1,0,1
1555,0,0,1
1556,0,0,1
1557,1,0,1
1558,0,0,1
1559,0,0,1
1560,0,0,1
1561,0,0,1
1562,1,0,1
1563,1,0,1
1564,1,0,0
1565,1,0,1
1566,0,0,1
1567,0,0,1
1568,0,0,1
1569,1,0,1
1570,0,0,0
1571,0,0,0
1572,1,0,1
1573,1,0,1
1574,0,0,0
1575,1,0,1
1576,0,0,1
1577,1,0,1
1578,1,0,1
1579,0,0,1
1580,1,0,1
1581,0,0,1
1582,1,0,1
1583,1,0,1
1584,1,0,1
1585,1,0,0
1586,0,0,0
1587,1,0,1
1588,0,0,1
1589,0,0,1
1590,1,0,1
1591,0,0,1
1592,0,0,1
1593,0,0,1
1594,0,0,1
1595,0,0,1
1596,0,0,1
1597,0,0,1
1598,1,0,1
1599,0,0,1
1600,0,0,1
1601,0,0,1
1602,0,0,1
1603,1,1,1
1604,1,1,1
1605,0,0,1
1606,0,0,1
1607,0,0,1
1608,1,0,1
1609,0,0,1
1610,1,0,1
1611,0,0,1
1612,0,0,1
1613,0,0,1
1614,0,0,1
1615,0,0,1
1616,0,0,1
1617,0,0,1
1618,0,0,1
1619,0,0,1
1620,0,0,1
1621,0,0,1
1622,0,0,1
1623,0,0,0
1624,0,0,0
1625,0,0,1
1626,0,0,1
1627,0,0,1
1628,0,0,1
1629,0,0,0
1630,0,0,1
1631,0,0,0
1632,0,0,1
1633,0,0,1
1634,0,0,0
1635,0,0,1
1636,0,0,0
1637,0,0,0
1638,1,0,1
1639,1,0,1
1640,1,0,1
1641,1,0,0
1642,1,0,1
1643,1,0,0
1644,1,0,1
1645,1,0,0
1646,0,0,1
1647,0,0,1
1648,0,0,1
1649,0,0,0
1650,0,0,0
1651,1,0,1
1652,0,0,1
1653,1,0,1
1654,1,0,1
1655,0,0,1
1656,1,0,1
1657,1,0,1
1658,0,0,1
1659,1,0,1
1660,1,0,1
